language,cld2,lingua-Afrikaans-detector,lingua-Albanian-detector,lingua-Arabic-detector,lingua-Armenian-detector,lingua-Azerbaijani-detector,lingua-Basque-detector,lingua-Belarusian-detector,lingua-Bengali-detector,lingua-Bokmal-detector,lingua-Bosnian-detector,lingua-Bulgarian-detector,lingua-Catalan-detector,lingua-Chinese-detector,lingua-Croatian-detector,lingua-Czech-detector,lingua-Danish-detector,lingua-Dutch-detector,lingua-English-detector,lingua-Esperanto-detector,lingua-Estonian-detector,lingua-Finnish-detector,lingua-French-detector,lingua-Ganda-detector,lingua-Georgian-detector,lingua-German-detector,lingua-Greek-detector,lingua-Gujarati-detector,lingua-Hebrew-detector,lingua-Hindi-detector,lingua-Hungarian-detector,lingua-Icelandic-detector,lingua-Indonesian-detector,lingua-Irish-detector,lingua-Italian-detector,lingua-Japanese-detector,lingua-Kazakh-detector,lingua-Korean-detector,lingua-Latin-detector,lingua-Latvian-detector,lingua-Lithuanian-detector,lingua-Macedonian-detector,lingua-Malay-detector,lingua-Maori-detector,lingua-Marathi-detector,lingua-Mongolian-detector,lingua-Nynorsk-detector,lingua-Persian-detector,lingua-Polish-detector,lingua-Portuguese-detector,lingua-Punjabi-detector,lingua-Romanian-detector,lingua-Russian-detector,lingua-Serbian-detector,lingua-Shona-detector,lingua-Slovak-detector,lingua-Slovene-detector,lingua-Somali-detector,lingua-Sotho-detector,lingua-Spanish-detector,lingua-Swahili-detector,lingua-Swedish-detector,lingua-Tagalog-detector,lingua-Tamil-detector,lingua-Telugu-detector,lingua-Thai-detector,lingua-Tsonga-detector,lingua-Tswana-detector,lingua-Turkish-detector,lingua-Ukrainian-detector,lingua-Urdu-detector,lingua-Vietnamese-detector,lingua-Welsh-detector,lingua-Xhosa-detector,lingua-Yoruba-detector,lingua-Zulu-detector,lingua-afrikaans-detector,lingua-albanian-detector,lingua-arabic-detector,lingua-armenian-detector,lingua-azerbaijani-detector,lingua-basque-detector,lingua-belarusian-detector,lingua-bengali-detector,lingua-bokmal-detector,lingua-bosnian-detector,lingua-bulgarian-detector,lingua-catalan-detector,lingua-chinese-detector,lingua-croatian-detector,lingua-czech-detector,lingua-danish-detector,lingua-dutch-detector,lingua-english-detector,lingua-esperanto-detector,lingua-estonian-detector,lingua-finnish-detector,lingua-french-detector,lingua-ganda-detector,lingua-georgian-detector,lingua-german-detector,lingua-greek-detector,lingua-gujarati-detector,lingua-hebrew-detector,lingua-high-accuracy,lingua-hindi-detector,lingua-hungarian-detector,lingua-icelandic-detector,lingua-indonesian-detector,lingua-irish-detector,lingua-italian-detector,lingua-japanese-detector,lingua-kazakh-detector,lingua-korean-detector,lingua-latin-detector,lingua-latvian-detector,lingua-lithuanian-detector,lingua-low-accuracy,lingua-macedonian-detector,lingua-malay-detector,lingua-maori-detector,lingua-marathi-detector,lingua-mongolian-detector,lingua-nynorsk-detector,lingua-persian-detector,lingua-polish-detector,lingua-portuguese-detector,lingua-punjabi-detector,lingua-romanian-detector,lingua-russian-detector,lingua-serbian-detector,lingua-shona-detector,lingua-slovak-detector,lingua-slovene-detector,lingua-somali-detector,lingua-sotho-detector,lingua-spanish-detector,lingua-swahili-detector,lingua-swedish-detector,lingua-tagalog-detector,lingua-tamil-detector,lingua-telugu-detector,lingua-thai-detector,lingua-tsonga-detector,lingua-tswana-detector,lingua-turkish-detector,lingua-ukrainian-detector,lingua-urdu-detector,lingua-vietnamese-detector,lingua-welsh-detector,lingua-xhosa-detector,lingua-yoruba-detector,lingua-zulu-detector,whatlang,whichlang
Persian,12.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,94.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.60000000000001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.89999999999999,100.0,100.0,100.0,100.0,100.0,100.0,58.699999999999996,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.3,100.0,100.0,100.0,100.0,100.0,49.1,NaN
Polish,37.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.0,96.5,100.0,100.0,97.3,93.2,100.0,100.0,95.0,87.2,100.0,87.8,100.0,89.4,83.39999999999999,94.5,94.5,90.2,84.6,91.3,93.0,93.89999999999999,94.8,100.0,93.7,100.0,100.0,100.0,85.39999999999999,100.0,94.19999999999999,94.39999999999999,90.8,96.89999999999999,86.8,100.0,100.0,100.0,91.7,88.0,90.9,79.80000000000001,100.0,91.7,94.8,100.0,100.0,90.9,100.0,74.9,88.7,100.0,91.2,100.0,100.0,91.5,75.6,80.10000000000001,96.7,96.0,88.4,91.10000000000001,93.30000000000001,95.1,100.0,100.0,100.0,92.4,95.0,94.5,100.0,100.0,98.3,98.2,97.7,96.8,94.1,64.4,NaN
Portuguese,19.900000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.3,91.5,100.0,100.0,94.69999999999999,89.3,100.0,100.0,88.4,82.6,100.0,65.10000000000001,100.0,86.4,87.8,85.39999999999999,89.2,74.2,71.2,89.3,90.8,74.7,93.7,100.0,87.8,100.0,100.0,100.0,59.099999999999994,100.0,93.7,89.2,83.1,97.89999999999999,71.7,100.0,100.0,100.0,78.0,97.8,87.8,42.4,100.0,84.8,94.39999999999999,100.0,100.0,85.7,100.0,91.8,45.5,100.0,72.8,100.0,100.0,94.0,83.1,82.19999999999999,95.3,92.80000000000001,59.8,92.10000000000001,82.19999999999999,90.7,100.0,100.0,100.0,93.10000000000001,93.89999999999999,87.9,100.0,100.0,96.7,98.6,94.8,93.5,95.8,30.2,42.6
Punjabi,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Romanian,11.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.10000000000001,92.2,100.0,100.0,92.5,84.89999999999999,100.0,100.0,88.0,87.0,100.0,74.8,100.0,86.7,90.0,85.6,89.4,73.0,77.2,90.5,94.8,79.2,91.8,100.0,86.4,100.0,100.0,100.0,68.8,100.0,89.60000000000001,93.0,85.2,88.3,72.2,100.0,100.0,100.0,76.6,96.1,83.6,51.2,100.0,85.0,89.60000000000001,100.0,100.0,87.7,100.0,93.4,76.1,100.0,58.8,100.0,100.0,91.8,82.39999999999999,84.8,95.5,87.6,77.10000000000001,87.3,87.6,87.6,100.0,100.0,100.0,88.7,89.1,80.30000000000001,100.0,100.0,99.1,97.8,92.10000000000001,76.7,88.8,44.800000000000004,NaN
Russian,26.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,89.1,100.0,100.0,100.0,74.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,76.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.5,100.0,100.0,100.0,100.0,61.9,76.9,100.0,100.0,100.0,96.8,100.0,100.0,100.0,100.0,100.0,100.0,48.199999999999996,75.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.3,100.0,100.0,100.0,100.0,100.0,100.0,51.5,100.0
Serbian,29.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,86.6,100.0,100.0,100.0,73.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,73.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.7,100.0,100.0,100.0,100.0,64.0,69.89999999999999,100.0,100.0,100.0,96.8,100.0,100.0,100.0,100.0,100.0,100.0,77.10000000000001,57.699999999999996,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,82.8,100.0,100.0,100.0,100.0,100.0,100.0,46.5,NaN
Shona,23.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.2,88.6,100.0,100.0,90.9,88.6,100.0,100.0,87.3,93.89999999999999,100.0,91.8,100.0,91.5,94.89999999999999,87.3,88.1,88.1,90.3,93.2,96.1,93.0,67.5,100.0,85.2,100.0,100.0,100.0,77.8,100.0,93.10000000000001,88.0,69.89999999999999,87.6,84.1,100.0,100.0,100.0,86.9,89.60000000000001,91.10000000000001,59.199999999999996,100.0,69.3,72.5,100.0,100.0,90.0,100.0,93.30000000000001,93.0,100.0,90.3,100.0,100.0,63.4,91.10000000000001,94.3,87.4,83.7,92.9,64.5,86.4,73.5,100.0,100.0,100.0,72.39999999999999,84.89999999999999,87.8,100.0,100.0,97.0,95.0,79.5,90.2,81.39999999999999,55.800000000000004,NaN
Slovak,37.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.30000000000001,95.89999999999999,100.0,100.0,98.6,94.19999999999999,100.0,100.0,93.7,81.69999999999999,100.0,90.5,100.0,86.1,76.5,93.0,92.7,91.7,85.8,89.8,92.60000000000001,92.60000000000001,94.69999999999999,100.0,92.5,100.0,100.0,100.0,64.0,100.0,94.89999999999999,95.5,93.10000000000001,97.3,87.3,100.0,100.0,100.0,90.60000000000001,93.60000000000001,90.3,53.800000000000004,100.0,92.80000000000001,96.3,100.0,100.0,91.4,100.0,89.5,87.7,100.0,89.2,100.0,100.0,92.7,51.1,77.2,97.3,96.39999999999999,90.4,92.10000000000001,91.9,94.5,100.0,100.0,100.0,94.89999999999999,97.6,93.4,100.0,100.0,98.2,98.8,97.1,94.89999999999999,95.3,40.0,NaN
Slovene,8.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.8,95.7,100.0,100.0,97.5,94.5,100.0,100.0,93.60000000000001,70.6,100.0,88.4,100.0,70.19999999999999,83.7,92.9,94.19999999999999,91.2,84.6,85.2,93.4,92.80000000000001,93.10000000000001,100.0,94.6,100.0,100.0,100.0,61.199999999999996,100.0,94.6,93.30000000000001,90.10000000000001,99.3,84.1,100.0,100.0,100.0,91.10000000000001,94.69999999999999,89.8,41.699999999999996,100.0,90.9,94.89999999999999,100.0,100.0,88.3,100.0,90.3,85.9,100.0,87.7,100.0,100.0,92.4,71.3,44.5,96.39999999999999,94.6,90.0,91.3,93.60000000000001,92.9,100.0,100.0,100.0,93.8,95.39999999999999,91.4,100.0,100.0,99.0,98.3,95.8,91.60000000000001,95.19999999999999,29.799999999999997,NaN
Somali,26.900000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.1,94.0,100.0,100.0,89.5,95.39999999999999,100.0,100.0,98.0,85.1,100.0,95.19999999999999,100.0,94.8,97.39999999999999,97.39999999999999,85.39999999999999,97.6,91.2,94.19999999999999,86.8,96.6,80.80000000000001,100.0,98.4,100.0,100.0,100.0,81.69999999999999,100.0,96.2,96.0,80.2,97.6,91.9,100.0,100.0,100.0,93.30000000000001,95.8,88.8,69.1,100.0,80.60000000000001,86.3,100.0,100.0,94.8,100.0,97.0,87.9,100.0,94.1,100.0,100.0,90.60000000000001,93.4,92.5,64.1,93.7,89.2,82.3,95.19999999999999,75.6,100.0,100.0,100.0,90.60000000000001,94.8,88.0,100.0,100.0,99.6,96.2,90.9,89.4,90.2,NaN,NaN
Sotho,12.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.3,97.89999999999999,100.0,100.0,94.19999999999999,93.60000000000001,100.0,100.0,90.9,95.19999999999999,100.0,94.0,100.0,95.1,97.5,92.80000000000001,94.39999999999999,86.7,92.60000000000001,92.10000000000001,89.60000000000001,93.2,88.0,100.0,93.5,100.0,100.0,100.0,66.60000000000001,100.0,87.5,95.6,68.5,91.3,87.6,100.0,100.0,100.0,92.80000000000001,96.39999999999999,95.8,45.9,100.0,71.8,80.4,100.0,100.0,91.3,100.0,98.1,94.5,100.0,87.5,100.0,100.0,82.69999999999999,94.19999999999999,97.2,90.60000000000001,57.8,94.8,86.6,93.60000000000001,72.89999999999999,100.0,100.0,100.0,70.6,51.5,81.0,100.0,100.0,96.5,88.6,73.7,82.69999999999999,76.1,NaN,NaN
Spanish,12.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.9,92.80000000000001,100.0,100.0,94.6,87.3,100.0,100.0,86.0,84.1,100.0,63.6,100.0,87.5,89.3,84.5,87.8,75.6,71.1,89.5,91.2,69.5,91.4,100.0,88.4,100.0,100.0,100.0,43.6,100.0,94.1,90.4,81.69999999999999,95.5,70.0,100.0,100.0,100.0,73.6,92.9,86.1,25.900000000000002,100.0,83.89999999999999,91.3,100.0,100.0,84.7,100.0,91.8,59.0,100.0,73.8,100.0,100.0,91.9,83.3,84.0,94.39999999999999,93.8,45.300000000000004,90.7,81.69999999999999,89.7,100.0,100.0,100.0,91.3,94.1,89.5,100.0,100.0,98.1,96.0,94.0,94.0,93.89999999999999,18.2,35.0
Swahili,15.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.60000000000001,85.6,100.0,100.0,92.9,93.4,100.0,100.0,90.7,89.60000000000001,100.0,90.7,100.0,91.7,96.5,90.8,92.5,88.3,84.8,92.60000000000001,93.8,93.0,71.1,100.0,88.8,100.0,100.0,100.0,60.199999999999996,100.0,94.5,93.8,77.8,93.60000000000001,89.5,100.0,100.0,100.0,83.7,92.30000000000001,83.1,44.3,100.0,78.7,80.10000000000001,100.0,100.0,90.7,100.0,94.1,93.5,100.0,88.3,100.0,100.0,74.5,86.1,84.39999999999999,81.89999999999999,83.8,93.89999999999999,49.4,90.10000000000001,69.8,100.0,100.0,100.0,74.9,83.1,79.7,100.0,100.0,96.8,95.89999999999999,81.69999999999999,88.9,82.0,NaN,NaN
Swedish,14.299999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.39999999999999,92.10000000000001,100.0,100.0,87.1,88.2,100.0,100.0,63.4,89.3,100.0,83.3,100.0,88.8,85.1,62.6,70.7,69.3,78.7,86.0,85.1,86.2,91.5,100.0,72.3,100.0,100.0,100.0,64.1,100.0,92.4,78.60000000000001,74.5,96.8,79.2,100.0,100.0,100.0,82.6,96.5,91.8,47.599999999999994,100.0,75.5,86.9,100.0,100.0,63.4,100.0,93.2,84.6,100.0,84.5,100.0,100.0,94.1,86.5,83.5,96.1,92.10000000000001,86.7,87.1,53.300000000000004,84.3,100.0,100.0,100.0,90.3,92.7,82.39999999999999,100.0,100.0,99.6,95.1,93.0,88.5,88.6,34.5,47.9
Tagalog,9.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.1,92.4,100.0,100.0,86.1,91.10000000000001,100.0,100.0,88.5,88.2,100.0,90.2,100.0,92.5,94.89999999999999,87.5,88.3,84.39999999999999,84.7,94.0,91.5,89.4,75.0,100.0,91.7,100.0,100.0,100.0,52.0,100.0,90.60000000000001,90.5,61.199999999999996,96.5,89.0,100.0,100.0,100.0,85.8,93.7,84.7,36.7,100.0,62.6,68.30000000000001,100.0,100.0,86.3,100.0,96.2,88.7,100.0,86.7,100.0,100.0,74.3,90.4,89.60000000000001,78.4,77.0,89.4,67.10000000000001,87.9,53.7,100.0,100.0,100.0,75.4,76.4,78.0,100.0,100.0,94.5,94.19999999999999,74.8,82.5,71.8,NaN,NaN
Tamil,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
Telugu,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,NaN
